# =====================================================================
#  R103 -- I05: ABTG_GapFill su 225JPY H1
#  LA CLASSIFICA DELLA FLOTTA -- gruppo INDICI
#  Finestra: 2024.09.26 -> 2026.06.30   (21 mesi)
#  Criteri: backtest_pipeline\risultati_archivio\R103_CRITERI.md
#  Proposta FIRMATA da Claudio il 24/08/2026 ("FIRMO TUTTE E TRE,
#  PARTIAMO") + chiarimento della stessa mattina: la SPINA DORSALE
#  periodo per periodo e' OBBLIGATORIA per tutte e 40 le sedie.
# ---------------------------------------------------------------------
#  QUESTO FILE E' L'ARTEFATTO CHE GIRA. I nomi degli input NON sono
#  scritti a memoria: sono stati LETTI dal sorgente
#  mql5/Experts/ABTG_GapFill.mq5 e trascritti in ordine.
#  Il driver li rilegge e li conta prima di lanciare.
#
#  LA CELLA VIVA -- fonte MISURATA:
#    rischio e commento : censimento .chr del 23/08/2026 15:49
#                         (censimento_rischio_2026-08-23_1549.txt)
#    gli input di cella : deploy_vivaio_gap2.ps1 (preset VIVAIO_GAP_NIKKEI, fill 75 -- NON 100: col 100 in OOS faceva -74)
#    il TF del GRAFICO  : deploy_vivaio_gap2.ps1: '225JPY H1'
#    tutto il resto     : default del sorgente al pin  [DA CONFERMARE]
#
#  >>> IL TF DEL GRAFICO NON SI DERIVA DA InpTF, E VICEVERSA. E' la
#      trappola pagata in R102: ABTG_SuperWave GBPUSD gira su un grafico
#      H4 con InpTF = H2. Qui il TF del grafico ha una FONTE SUA,
#      scritta qui sopra, sedia per sedia.
#
#  LA FINESTRA: 2024.09.26 -> 2026.06.30, ed e' quella del GRUPPO
#  INDICI, non del simbolo (differenza dichiarata rispetto a R102, dove
#  @DAQUANDO era la data di inizio storico del simbolo).
#
#  >>> 21 MESI, UN SOLO REGIME, NON CONFRONTABILE con le sedie a 6,5
#      anni. Non e' una scelta: la sonda del 17/08 misura su tutti gli
#      indici prima data 2024.09.26 con verdetto COMPLETO -- cioe' non
#      manca sul disco, IL BROKER NON CE L'HA.
#
#  I NUMERI CHE QUESTO FILE DEVE PRODURRE (criteri R103 par. 4):
#    A. PROFITTO ALLA TAGLIA VIVA (1.0%) -- quello che avrebbe fatto
#       sul conto, su questo banco
#    B. PROFITTO NORMALIZZATO A 1% = A x (1 / 1.0)
#       [APPROSSIMATO lineare, convenzione CONTRATTI_SEDIE.md punto 2]
#       >>> E' LA COLONNA SU CUI LA CLASSIFICA E' ORDINATA: confronta i
#           MOTORI, non le taglie.
#    C. PF, DD massimo, n operazioni, PEGGIOR GIORNATA
#    D. LA SPINA DORSALE TRIMESTRE PER TRIMESTRE: trimestre | n operazioni | netto EUR | cumulato (+ il mese per mese, come DIAGNOSTICA)
#       >>> e da li' la colonna TRIMESTRI NEGATIVI / TRIMESTRI OPERATI, che
#           e' la domanda letterale di Claudio del 24/08:
#           "vorrei capire se esistono anni negativi x qualcuno".
#
#  >>> QUESTO ROUND NON PROMUOVE E NON BOCCIA NIENTE PER MERITO.
#      Emendamento regola B (16/08). Una classifica e' un'informazione
#      per decidere, non un verdetto automatico.
#  MODELLO OHLC M1 dichiarato: il DD che esce e' un LIMITE INFERIORE del
#  rischio; il profitto e' una STIMA DEL LORDO (spread corrente, nessuno
#  slippage, riempimenti ideali) -- MAI un guadagno.

#
#  LA CELLA, campo per campo:
#    InpUsaGuardian         true             default sorgente
#    InpTF                  16385            cella viva (= al default del sorgente)
#    InpAtrPeriodD1         14               default sorgente
#    InpGapMinATR           0.3              cella viva (= al default del sorgente)
#    InpGapMaxATR           2.0              cella viva (= al default del sorgente)
#    InpFillPct             75               CELLA VIVA (artefatto della sedia)
#    InpSLMode              0                cella viva (= al default del sorgente)
#    InpSLGapMult           1.0              cella viva (= al default del sorgente)
#    InpAtrSlMult           1.5              default sorgente
#    InpMaxHours            48               cella viva (= al default del sorgente)
#    InpMaxSpreadPts        300              CELLA VIVA (artefatto della sedia)
#    InpEntryWindowBars     3                cella viva (= al default del sorgente)
#    InpRiskPercent         1.0              TAGLIA VIVA (censimento .chr 23/08 15:49)
#    InpMagic               760310/760311    coppia VERGINE 76xxxx (asse Y, gemelle)
#    InpComment             'GAP NIKKEI'     commento vivo (censimento .chr 23/08 15:49)
#    InpVerbose             true             serve al gate 1 (log della passata singola)
# =====================================================================

@SIMBOLO  225JPY
@PERIODO  H1
@DAQUANDO 2024.09.26

InpUsaGuardian=true||true||0||true||N
InpTF=16385||16385||0||16385||N
InpAtrPeriodD1=14||14||0||14||N
InpGapMinATR=0.3||0.3||0||0.3||N
InpGapMaxATR=2.0||2.0||0||2.0||N
InpFillPct=75||75||0||75||N
InpSLMode=0||0||0||0||N
InpSLGapMult=1.0||1.0||0||1.0||N
InpAtrSlMult=1.5||1.5||0||1.5||N
InpMaxHours=48||48||0||48||N
InpMaxSpreadPts=300||300||0||300||N
InpEntryWindowBars=3||3||0||3||N
InpRiskPercent=1.0||1.0||0||1.0||N
InpMagic=760310||760310||1||760311||Y
InpComment=GAP NIKKEI
InpVerbose=true||true||0||true||N
